['122', '60', '251', '189', '33', '363', '359', '9', '111', '108', '103', '6', '296', '298', '297', '131', '143', '255', '22', '386', '356', '30', '5']
['306', '456', '286', '288', '275', '436', '201', '84', '271', '442', '114', '81', '321', '484', '492', '268', '39', '329', '491', '285', '27', '493', '28']
['161', '411', '483', '381', '328', '466', '231', '138', '185', '183', '240', '252', '175', '87', '2', '154', '41', '97', '348', '346', '236', '95', '249']
['159', '476', '235', '151', '444', '207', '254', '174', '354', '480', '224', '349', '394', '213', '184', '142', '345', '244', '223', '160', '387', '322', '204']
['333', '412', '80', '457', '88', '264', '364', '414', '330', '257', '20', '137', '208', '117', '294', '200', '232', '303', '335', '475', '406', '422', '63']
['119', '453', '295', '454', '54', '149', '14', '230', '332', '233', '120', '229', '269', '324', '180', '379', '283', '319', '284', '278', '375', '419', '92']
['11', '75', '37', '217', '104', '124', '404', '196', '371', '145', '177', '165', '222', '241', '242', '155', '315', '316', '485', '467', '156', '273', '272']
['1', '25', '215', '274', '384', '163', '388', '52', '246', '341', '57', '140', '403', '130', '146', '445', '164', '438', '344', '450', '391', '203', '434']
['18', '408', '413', '308', '448', '357', '376', '353', '426', '430', '474', '0', '206', '59', '220', '258', '89', '113', '90', '47', '198', '71', '42']
['360', '101', '169', '323', '66', '331', '102', '51', '427', '429', '67', '79', '397', '461', '300', '339', '219', '227', '245', '158', '253', '367', '279']
['365', '212', '190', '166', '7', '311', '407', '132', '495', '134', '46', '49', '237', '228', '337', '250', '68', '65', '73', '74', '211', '36', '355']
['93', '458', '368', '202', '181', '281', '289', '12', '98', '91', '437', '343', '314', '38', '32', '216', '462', '465', '469', '293', '482', '400', '123']
['287', '260', '309', '64', '342', '440', '433', '182', '171', '361', '170', '385', '157', '415', '118', '152', '144', '401', '418', '209', '366', '447', '45']
['210', '178', '378', '188', '135', '336', '449', '265', '56', '266', '320', '44', '468', '267', '338', '398', '282', '29', '187', '23', '488', '490', '3']
['383', '128', '179', '16', '460', '277', '374', '459', '17', '439', '85', '443', '380', '351', '31', '195', '78', '43', '382', '416', '307', '112', '305']
['199', '197', '248', '334', '362', '372', '192', '173', '162', '347', '239', '350', '455', '234', '72', '58', '221', '352', '302', '396', '70', '471', '472']
['167', '317', '82', '148', '410', '435', '409', '105', '96', '127', '487', '486', '310', '194', '423', '110', '425', '218', '99', '247', '304', '494', '21']
['176', '290', '50', '291', '35', '327', '62', '299', '256', '69', '76', '497', '19', '139', '147', '4', '24', '390', '83', '399', '301', '402', '106']
['441', '389', '259', '48', '432', '262', '191', '205', '150', '136', '424', '431', '107', '94', '109', '446', '451', '115', '452', '61', '100', '479', '55']
['478', '126', '417', '238', '358', '477', '40', '270', '470', '318', '141', '464', '193', '133', '405', '463', '370']
['261', '312', '172', '86', '26', '186', '77', '129', '377', '225', '326', '214', '369', '13', '280', '15', '489', '276', '153', '498', '10', '121', '8']
['340', '226', '421', '499', '325', '263', '373', '243', '428', '420', '168', '481', '116', '125', '392', '292', '393', '496', '34', '313', '395', '473', '53']
